initiator_region,item_classification,submission_status,number_of_submissions,latitude,longitude,latitude_grid_item_classification,longitude_grid_item_classification,color,latitude_grid_submission_status,longitude_grid_submission_status
Lviv,kitchen,pending,21,49.839683,24.029717,49.999683,23.869717,,,
Lviv,kitchen,withdrawn,5,49.839683,24.029717,49.999683,23.869717,,,
Lviv,kitchen,approval,4,49.839683,24.029717,49.999683,23.869717,,,
Lviv,kitchen,declined,1,49.839683,24.029717,49.999683,23.869717,,,
Lviv,shelter,pending,2,49.839683,24.029717,49.999683,24.029717,,,
Lviv,shelter,withdrawn,1,49.839683,24.029717,49.999683,24.029717,,,
Kirovohrad,kitchen,pending,17,48.50793300000001,32.262317,48.667933000000005,32.102317000000006,,,
Kirovohrad,kitchen,approval,8,48.50793300000001,32.262317,48.667933000000005,32.102317000000006,,,
Kirovohrad,kitchen,withdrawn,3,48.50793300000001,32.262317,48.667933000000005,32.102317000000006,,,
Kirovohrad,shelter,pending,1,48.50793300000001,32.262317,48.667933000000005,32.262317,,,
Sumy,kitchen,pending,17,50.9077,34.7981,51.067699999999995,34.6381,,,
Sumy,kitchen,withdrawn,1,50.9077,34.7981,51.067699999999995,34.6381,,,
Sumy,kitchen,approval,1,50.9077,34.7981,51.067699999999995,34.6381,,,
Sumy,shelter,active,6,50.9077,34.7981,51.067699999999995,34.7981,,,
Sumy,shelter,withdrawn,4,50.9077,34.7981,51.067699999999995,34.7981,,,
Sumy,shelter,unsuccessful,1,50.9077,34.7981,51.067699999999995,34.7981,,,
Kharkiv,kitchen,pending,13,50.00201269999999,36.3073994,50.162012699999984,36.147399400000005,,,
Kharkiv,kitchen,withdrawn,5,50.00201269999999,36.3073994,50.162012699999984,36.147399400000005,,,
Kharkiv,shelter,approval,16,50.00201269999999,36.3073994,50.162012699999984,36.3073994,,,
Kharkiv,shelter,withdrawn,9,50.00201269999999,36.3073994,50.162012699999984,36.3073994,,,
Kharkiv,shelter,active,6,50.00201269999999,36.3073994,50.162012699999984,36.3073994,,,
Kyiv,kitchen,pending,16,50.0529506,30.7667133,50.2129506,30.6067133,,,
Kyiv,kitchen,withdrawn,4,50.0529506,30.7667133,50.2129506,30.6067133,,,
Kyiv,kitchen,approval,1,50.0529506,30.7667133,50.2129506,30.6067133,,,
Kyiv,shelter,pending,2,50.0529506,30.7667133,50.2129506,30.7667133,,,
Odessa,kitchen,pending,16,46.484583,30.7326,46.644583,30.5726,,,
Odessa,kitchen,withdrawn,5,46.484583,30.7326,46.644583,30.5726,,,
Odessa,kitchen,approval,2,46.484583,30.7326,46.644583,30.5726,,,
Odessa,shelter,pending,5,46.484583,30.7326,46.644583,30.7326,,,
Odessa,shelter,active,4,46.484583,30.7326,46.644583,30.7326,,,
Odessa,shelter,approval,3,46.484583,30.7326,46.644583,30.7326,,,
Odessa,shelter,withdrawn,1,46.484583,30.7326,46.644583,30.7326,,,
Dnipropetrovsk,kitchen,pending,15,48.464717,35.046183,48.624717,34.886183,,,
Dnipropetrovsk,kitchen,withdrawn,7,48.464717,35.046183,48.624717,34.886183,,,
Dnipropetrovsk,kitchen,declined,3,48.464717,35.046183,48.624717,34.886183,,,
Dnipropetrovsk,kitchen,approval,3,48.464717,35.046183,48.624717,34.886183,,,
Dnipropetrovsk,shelter,withdrawn,10,48.464717,35.046183,48.624717,35.046183,,,
Dnipropetrovsk,shelter,pending,10,48.464717,35.046183,48.624717,35.046183,,,
Dnipropetrovsk,shelter,active,9,48.464717,35.046183,48.624717,35.046183,,,
Dnipropetrovsk,shelter,approval,2,48.464717,35.046183,48.624717,35.046183,,,
Dnipropetrovsk,shelter,unsuccessful,1,48.464717,35.046183,48.624717,35.046183,,,
Ivano-Frankivsk,kitchen,pending,14,48.9200616,24.7089157,49.08006159999999,24.5489157,,,
Ivano-Frankivsk,kitchen,withdrawn,3,48.9200616,24.7089157,49.08006159999999,24.5489157,,,
Ivano-Frankivsk,kitchen,approval,1,48.9200616,24.7089157,49.08006159999999,24.5489157,,,
Ivano-Frankivsk,shelter,pending,0,48.9200616,24.7089157,49.08006159999999,24.7089157,"[0, 0, 0]",,
Rivne,kitchen,withdrawn,13,50.6199,26.251617,50.7799,26.091617,,,
Rivne,kitchen,pending,13,50.6199,26.251617,50.7799,26.091617,,,
Rivne,kitchen,approval,4,50.6199,26.251617,50.7799,26.091617,,,
Rivne,shelter,pending,2,50.6199,26.251617,50.7799,26.251617,,,
Mykolaiv,kitchen,pending,13,46.975033,31.994583,47.135033,31.834583,,,
Mykolaiv,shelter,pending,12,46.975033,31.994583,47.135033,31.994583,,,
Mykolaiv,shelter,withdrawn,3,46.975033,31.994583,47.135033,31.994583,,,
Mykolaiv,shelter,approval,1,46.975033,31.994583,47.135033,31.994583,,,
Chernivtsi,kitchen,pending,13,48.291683,25.935217,48.451682999999996,25.775217,,,
Chernivtsi,shelter,pending,0,48.291683,25.935217,48.451682999999996,25.935217,"[0, 0, 0]",,
Chernihiv,kitchen,pending,13,51.4982,31.28935,51.658199999999994,31.12935,,,
Chernihiv,kitchen,withdrawn,6,51.4982,31.28935,51.658199999999994,31.12935,,,
Chernihiv,shelter,active,7,51.4982,31.28935,51.658199999999994,31.28935,,,
Chernihiv,shelter,withdrawn,6,51.4982,31.28935,51.658199999999994,31.28935,,,
Chernihiv,shelter,pending,3,51.4982,31.28935,51.658199999999994,31.28935,,,
Chernihiv,shelter,unsuccessful,2,51.4982,31.28935,51.658199999999994,31.28935,,,
Cherkasy,kitchen,pending,11,49.444433,32.059767,49.60443299999999,31.899767,,,
Cherkasy,kitchen,withdrawn,1,49.444433,32.059767,49.60443299999999,31.899767,,,
Cherkasy,shelter,pending,1,49.444433,32.059767,49.60443299999999,32.059767,,,
Zhytomyr,kitchen,pending,10,50.25465,28.658667,50.414649999999995,28.498667,,,
Zhytomyr,kitchen,withdrawn,1,50.25465,28.658667,50.414649999999995,28.498667,,,
Zhytomyr,kitchen,approval,1,50.25465,28.658667,50.414649999999995,28.498667,,,
Zhytomyr,shelter,pending,0,50.25465,28.658667,50.414649999999995,28.658667,"[0, 0, 0]",,
Khmelnytskyi,kitchen,pending,10,49.422983,26.987133,49.582983,26.827133,,,
Khmelnytskyi,shelter,pending,3,49.422983,26.987133,49.582983,26.987133,,,
